classname ; numberOfVersionsUntil: ; numberOfFixesUntil: ; numberOfRefactoringsUntil: ; numberOfAuthorsUntil: ; linesAddedUntil: ; maxLinesAddedUntil: ; avgLinesAddedUntil: ; linesRemovedUntil: ; maxLinesRemovedUntil: ; avgLinesRemovedUntil: ; codeChurnUntil: ; maxCodeChurnUntil: ; avgCodeChurnUntil: ; ageWithRespectTo: ; weightedAgeWithRespectTo: ; bugs ; nonTrivialBugs ; majorBugs ; criticalBugs ; highPriorityBugs ; 
ext::framework::a::importer::Activator ; 2 ; 0 ; 0 ; 1 ; 10.0 ; 10.0 ; 5.0 ; 0.0 ; 0.0 ; 0.0 ; 10.0 ; 10.0 ; 5.0 ; 40.8571 ; 3.14286 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::reliablefile::ReliableFile ; 18 ; 4 ; 1 ; 7 ; 1431.0 ; 532.0 ; 79.5 ; 1131.0 ; 552.0 ; 62.8333 ; 300.0 ; 394.0 ; 16.6667 ; 239.143 ; 37.3797 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::framework::ServiceEvent ; 14 ; 1 ; 0 ; 4 ; 342.0 ; 130.0 ; 24.4286 ; 337.0 ; 123.0 ; 24.0714 ; 5.0 ; 8.0 ; 0.357143 ; 239.143 ; 70.6278 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundleProtectionDomainImpl ; 4 ; 0 ; 0 ; 2 ; 3.0 ; 3.0 ; 0.75 ; 49.0 ; 44.0 ; 12.25 ; -46.0 ; 0.0 ; -11.5 ; 178.857 ; 4.57143 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::z::Fz ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
circularity::test::Activator ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ConditionalPermissionSet ; 14 ; 4 ; 1 ; 2 ; 195.0 ; 82.0 ; 13.9286 ; 97.0 ; 73.0 ; 6.92857 ; 98.0 ; 27.0 ; 7.0 ; 178.857 ; 23.8447 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::BundleConstraint ; 7 ; 1 ; 0 ; 3 ; 211.0 ; 95.0 ; 30.1429 ; 88.0 ; 43.0 ; 12.5714 ; 123.0 ; 95.0 ; 17.5714 ; 180.0 ; 2.52539 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::SystemState ; 11 ; 2 ; 0 ; 5 ; 102.0 ; 31.0 ; 9.27273 ; 83.0 ; 40.0 ; 7.54545 ; 19.0 ; 27.0 ; 1.72727 ; 237.714 ; 59.7899 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::VersionSupplier ; 7 ; 0 ; 0 ; 3 ; 100.0 ; 42.0 ; 14.2857 ; 15.0 ; 7.0 ; 2.14286 ; 85.0 ; 38.0 ; 12.1429 ; 180.0 ; 30.1943 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::osgi::framework::ServicePermission ; 13 ; 1 ; 0 ; 4 ; 1117.0 ; 492.0 ; 85.9231 ; 1187.0 ; 520.0 ; 91.3077 ; -70.0 ; 8.0 ; -5.38462 ; 239.143 ; 62.685 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::FrameworkProperties ; 3 ; 0 ; 1 ; 2 ; 1.0 ; 1.0 ; 0.333333 ; 1.0 ; 1.0 ; 0.333333 ; 0.0 ; 0.0 ; 0.0 ; 127.143 ; 10.4286 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
nativetest::d::Activator ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 42.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::Ay ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::ConsoleMsg ; 10 ; 0 ; 0 ; 5 ; 206.0 ; 169.0 ; 20.6 ; 83.0 ; 36.0 ; 8.3 ; 123.0 ; 133.0 ; 12.3 ; 239.143 ; 68.6332 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::x::Kx ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::equinox::launcher::Main ; 44 ; 3 ; 0 ; 3 ; 2587.0 ; 2021.0 ; 58.7955 ; 2332.0 ; 2011.0 ; 53.0 ; 255.0 ; 65.0 ; 5.79545 ; 81.1429 ; 32.9348 ; 3 ; 0 ; 1 ; 0 ; 0 ; 
nativetest::b2::Activator ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 53.0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::baseadaptor::DefaultClassLoader ; 8 ; 0 ; 0 ; 1 ; 499.0 ; 237.0 ; 62.375 ; 19.0 ; 10.0 ; 2.375 ; 480.0 ; 237.0 ; 60.0 ; 125.857 ; 3.11451 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::StartLevelEvent ; 9 ; 1 ; 1 ; 6 ; 74.0 ; 49.0 ; 8.22222 ; 102.0 ; 50.0 ; 11.3333 ; -28.0 ; 0.0 ; -3.11111 ; 239.143 ; 12.5 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::equinox::internal::launcher::Constants ; 2 ; 0 ; 0 ; 1 ; 7.0 ; 7.0 ; 3.5 ; 1.0 ; 1.0 ; 0.5 ; 6.0 ; 6.0 ; 3.0 ; 81.0 ; 14.0 ; 1 ; 0 ; 1 ; 0 ; 0 ; 
org::eclipse::osgi::tests::appadmin::SimpleApp ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 39.7143 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::stats::StatsManager ; 7 ; 0 ; 0 ; 1 ; 123.0 ; 55.0 ; 17.5714 ; 23.0 ; 10.0 ; 3.28571 ; 100.0 ; 54.0 ; 14.2857 ; 162.143 ; 40.2032 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::baseadaptor::bundlefile::DirZipBundleEntry ; 5 ; 0 ; 0 ; 1 ; 150.0 ; 73.0 ; 30.0 ; 3.0 ; 3.0 ; 0.6 ; 147.0 ; 73.0 ; 29.4 ; 125.857 ; 0.797143 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::BundlePermissionCollection ; 9 ; 1 ; 1 ; 6 ; 29.0 ; 8.0 ; 3.22222 ; 28.0 ; 9.0 ; 3.11111 ; 1.0 ; 5.0 ; 0.111111 ; 239.143 ; 76.4384 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::util::TextProcessor ; 7 ; 0 ; 0 ; 1 ; 265.0 ; 195.0 ; 37.8571 ; 148.0 ; 100.0 ; 21.1429 ; 117.0 ; 95.0 ; 16.7143 ; 124.714 ; 40.4232 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::DependentPolicy ; 4 ; 0 ; 0 ; 2 ; 28.0 ; 17.0 ; 7.0 ; 28.0 ; 18.0 ; 7.0 ; 0.0 ; 9.0 ; 0.0 ; 163.0 ; 58.2398 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::GenericSpecificationImpl ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 118.714 ; 0 ; 2 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::tests::services::resolver::SimplePlatformAdmin ; 2 ; 0 ; 0 ; 2 ; 1.0 ; 1.0 ; 0.5 ; 2.0 ; 2.0 ; 1.0 ; -1.0 ; 0.0 ; -0.5 ; 159.714 ; 34.8571 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::Locker_JavaNio ; 7 ; 0 ; 1 ; 3 ; 13.0 ; 8.0 ; 1.85714 ; 21.0 ; 9.0 ; 3.0 ; -8.0 ; 0.0 ; -1.14286 ; 162.143 ; 36.5934 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
thread::locktest::Class1 ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
legacy::lazystart::b::excluded::b::BBExcluded ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::signedcontent::PKCS7DateParser ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 27.2857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
chain::test::d::Activator ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::y::Ny ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
osgi::lazystart::LazySimple ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 85.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
substitutes::x::Ix ; 1 ; 0 ; 0 ; 1 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 19.1429 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::module::ResolverExport ; 13 ; 2 ; 0 ; 3 ; 316.0 ; 122.0 ; 24.3077 ; 147.0 ; 94.0 ; 11.3077 ; 169.0 ; 122.0 ; 13.0 ; 180.0 ; 7.31691 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::StateObjectFactoryImpl ; 37 ; 7 ; 0 ; 7 ; 599.0 ; 79.0 ; 16.1892 ; 302.0 ; 73.0 ; 8.16216 ; 297.0 ; 76.0 ; 8.02703 ; 239.143 ; 80.1037 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::StartLevelManager ; 32 ; 3 ; 1 ; 6 ; 546.0 ; 125.0 ; 17.0625 ; 546.0 ; 122.0 ; 17.0625 ; 0.0 ; 41.0 ; 0.0 ; 218.714 ; 75.8618 ; 4 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::EclipseAppLauncher ; 9 ; 0 ; 0 ; 1 ; 51.0 ; 19.0 ; 5.66667 ; 16.0 ; 4.0 ; 1.77778 ; 35.0 ; 19.0 ; 3.88889 ; 136.143 ; 62.4594 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::framework::internal::core::Msg ; 18 ; 0 ; 0 ; 5 ; 143.0 ; 93.0 ; 7.94444 ; 84.0 ; 34.0 ; 4.66667 ; 59.0 ; 59.0 ; 3.27778 ; 239.143 ; 80.2717 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::BundleDescriptionImpl ; 55 ; 6 ; 0 ; 6 ; 1135.0 ; 308.0 ; 20.6364 ; 509.0 ; 110.0 ; 9.25454 ; 626.0 ; 198.0 ; 11.3818 ; 239.143 ; 73.7424 ; 3 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::core::runtime::internal::adaptor::Locker_JavaIo ; 4 ; 0 ; 0 ; 1 ; 20.0 ; 18.0 ; 5.0 ; 4.0 ; 2.0 ; 1.0 ; 16.0 ; 16.0 ; 4.0 ; 162.143 ; 114.014 ; 0 ; 0 ; 0 ; 0 ; 0 ; 
org::eclipse::osgi::internal::resolver::StateMsg ; 15 ; 2 ; 0 ; 5 ; 59.0 ; 15.0 ; 3.93333 ; 53.0 ; 35.0 ; 3.53333 ; 6.0 ; 8.0 ; 0.4 ; 230.857 ; 82.6053 ; 1 ; 0 ; 0 ; 0 ; 0 ; 
